,value,
605,258659131.6,2.586591316
606,259869232.8,2.598692328
607,258761695.1,2.587616951
608,259504594.2,2.595045942
609,259740421,2.59740421
610,259509255.6,2.595092556
611,258353267.9,2.583532679
612,257652002.8,2.576520028
613,257301382,2.57301382
614,258182503.1,2.581825031
615,258277632.2,2.582776322
616,257398313.8,2.573983138
617,256111554.8,2.561115548
618,255439231.7,2.554392317
619,255719014,2.55719014
620,258478347.4,2.584783474
621,260152240.3,2.601522403
622,261833308.5,2.618333085
623,260557953.2,2.605579532
624,264057812.5,2.640578125
625,265200440.3,2.652004403
626,264750459.1,2.647504591
627,265017191.1,2.650171911
628,264484386,2.64484386
629,265308522.7,2.653085227
630,266242090,2.6624209
631,264747164.7,2.647471647
632,264185866.8,2.641858668
633,264570793,2.64570793
634,265724293.6,2.657242936
635,264566906,2.64566906
636,263144123,2.63144123
637,261932814.9,2.619328149
638,262366046.4,2.623660464
639,261809805.7,2.618098057
640,263096344,2.63096344
641,262003703.1,2.620037031
642,261132975.2,2.611329752
643,261344948.3,2.613449483
644,261945512.5,2.619455125
645,261788918.8,2.617889188
646,259885671,2.59885671
647,261047446.6,2.610474466
648,260961138,2.60961138
649,262872426.3,2.628724263
650,261854215.1,2.618542151
651,261584741.8,2.615847418
652,261752244.8,2.617522448
653,262940067.3,2.629400673
654,260532292.4,2.605322924
655,258466294.9,2.584662949
656,257349275.9,2.573492759
657,257123568,2.57123568
658,257669951.2,2.576699512
659,257187983.5,2.571879835
660,257418852.4,2.574188524
661,257015209.2,2.570152092
662,256933342.6,2.569333426
663,257178410.1,2.571784101
664,258948252.4,2.589482524
665,259875699.2,2.598756992
666,258704922.3,2.587049223
667,259058135,2.59058135
668,258463842.4,2.584638424
669,258421904.2,2.584219042
670,257226908.4,2.572269084
671,257543325.2,2.575433252
672,256653021.7,2.566530217
673,256502470.4,2.565024704
674,254133039,2.54133039
675,251585011.4,2.515850114
676,250036014.7,2.500360147
677,250408296,2.50408296
678,245631957.8,2.456319578
679,245002218.6,2.450022186
680,244768666.9,2.447686669
681,244613674.1,2.446136741
682,245706665.3,2.457066653
683,244768050.1,2.447680501
684,244753413.1,2.447534131
685,244870246.7,2.448702467
686,243791590,2.4379159
687,243468549.6,2.434685496
688,243712721,2.43712721
689,243729400.7,2.437294007
690,243842165.8,2.438421658
691,243866798.5,2.438667985
692,243273029.5,2.432730295
693,245902873,2.45902873
694,246131322.6,2.461313226
695,242841116.1,2.428411161
696,243116855.8,2.431168558
697,244939792,2.44939792
698,243522850.7,2.435228507
699,242061800.8,2.420618008
700,243638733.7,2.436387337
701,243243757.8,2.432437578
702,245512289,2.45512289
703,244037773.1,2.440377731
704,246992920.5,2.469929205
705,243516272.5,2.435162725
706,240273047.4,2.402730474
707,239627208.2,2.396272082
708,238679826.6,2.386798266
709,237990970.7,2.379909707
710,238261583.3,2.382615833
711,239232272,2.39232272
712,239373346.7,2.393733467
713,240872166.3,2.408721663
714,240071054.4,2.400710544
715,238751845.3,2.387518453
716,237089153.4,2.370891534
717,238723263.9,2.387232639
718,240076425.1,2.400764251
719,238949594.9,2.389495949
720,237605489.2,2.376054892
721,240012597,2.40012597
722,239078643.6,2.390786436
723,238668427.1,2.386684271
724,238297255.8,2.382972558
725,237413737.6,2.374137376
726,236896637.5,2.368966375
727,234613925.2,2.346139252
728,231724038.9,2.317240389
729,228838335.9,2.288383359
730,228819576.5,2.288195765
731,228608607.4,2.286086074
732,229098779.6,2.290987796
733,227576160.9,2.275761609
734,226773658,2.26773658
735,227093211.4,2.270932114
736,225423039,2.25423039
737,224922739.4,2.249227394
738,226222834.3,2.262228343
739,226358646.2,2.263586462
740,227281035.8,2.272810358
741,227371580.3,2.273715803
742,227772094.4,2.277720944
743,227711780,2.2771178
744,228158330.8,2.281583308
745,228063415.5,2.280634155
746,227905971.8,2.279059718
747,231362933.1,2.313629331
748,230372038.8,2.303720388
749,230661250.6,2.306612506
750,227642674.4,2.276426744
751,228392463.2,2.283924632
752,229804999.6,2.298049996
753,230605534.3,2.306055343
754,229451145.4,2.294511454
755,228719284.2,2.287192842
756,230199772.5,2.301997725
757,230742952.8,2.307429528
758,230573360.5,2.305733605
759,230696537.1,2.306965371
760,233540501.6,2.335405016
761,234469684.8,2.344696848
762,238066259.4,2.380662594
763,239369825.5,2.393698255
764,242640214.9,2.426402149
765,242839456,2.42839456
766,245425918.8,2.454259188
767,249135621.5,2.491356215
768,250338819.4,2.503388194
769,254584418.3,2.545844183
770,257589308.1,2.575893081
771,260640177.7,2.606401777
772,260579144.3,2.605791443
773,262453490.6,2.624534906
774,262748685.7,2.627486857
775,258957126.2,2.589571262
776,261799675.5,2.617996755
777,261445152.9,2.614451529
778,260843513,2.60843513
779,259320274.1,2.593202741
780,264043887.8,2.640438878
781,263701822,2.63701822
782,260673581.8,2.606735818
783,259660002.5,2.596600025
784,260972037.2,2.609720372
785,259685378.8,2.596853788
786,260842558.6,2.608425586
787,260225990.8,2.602259908
788,260550469.1,2.605504691
789,260938602,2.60938602
790,261283789.2,2.612837892
791,262297019.8,2.622970198
792,261859450.6,2.618594506
793,261486451.4,2.614864514
794,262235439.8,2.622354398
795,264968324.5,2.649683245
796,266343428.7,2.663434287
797,265019555.6,2.650195556
798,270710027.7,2.707100277
799,270411667.6,2.704116676
800,269350130.9,2.693501309
801,269884624.7,2.698846247
802,267116548.4,2.671165484
803,264182002.6,2.641820026
804,260184425.6,2.601844256
805,258988249.5,2.589882495
806,256279981.5,2.562799815
807,252986648.4,2.529866484
808,250590586.8,2.505905868
809,250928264,2.50928264
810,250964192.1,2.509641921
811,250617238.4,2.506172384
812,250635708.4,2.506357084
813,253039278.7,2.530392787
814,253207823.3,2.532078233
815,252841613.9,2.528416139
816,254087095.5,2.540870955
817,254396967.4,2.543969674
818,257349020.7,2.573490207
819,257533568.6,2.575335686
820,257049611.8,2.570496118
821,257154080.5,2.571540805
822,255878030.7,2.558780307
823,254537533.5,2.545375335
824,254540698.3,2.545406983
825,253511095.6,2.535110956
826,257209477.3,2.572094773
827,259790609.7,2.597906097
828,264926866.8,2.649268668
829,266528882.9,2.665288829
830,265223579.7,2.652235797
831,264970290.2,2.649702902
832,265780962.3,2.657809623
833,264346855.9,2.643468559
834,263742805.3,2.637428053
835,263421084.5,2.634210845
836,264931417.2,2.649314172
837,264666221.7,2.646662217
838,267665851.7,2.676658517
839,266388174.7,2.663881747
840,266280788.4,2.662807884
841,267471365.7,2.674713657
842,268622435,2.68622435
843,269439473.4,2.694394734
844,268664678.8,2.686646788
845,267369816.7,2.673698167
846,265834739.4,2.658347394
847,265499897.9,2.654998979
848,265351110,2.6535111
849,266280007.8,2.662800078
850,266611427.8,2.666114278
851,266855169.2,2.668551692
852,268153762.8,2.681537628
853,265779005.2,2.657790052
854,262826623.7,2.628266237
855,261516121.5,2.615161215
856,262188681.4,2.621886814
857,261429120.9,2.614291209
858,261144114.4,2.611441144
859,262210466.4,2.622104664
860,262085395.9,2.620853959
861,259312512.7,2.593125127
862,261214920.4,2.612149204
863,261519159.7,2.615191597
864,260370319.1,2.603703191
865,259387853.1,2.593878531
866,257327672.8,2.573276728
867,255807287.7,2.558072877
868,255557530.5,2.555575305
869,255961173.9,2.559611739
870,255164465.9,2.551644659
871,255623674.8,2.556236748
872,255343703.8,2.553437038
873,256046601.7,2.560466017
874,255601383.9,2.556013839
875,255206997.1,2.552069971
876,254274438.6,2.542744386
877,254729321.6,2.547293216
878,256759530.7,2.567595307
879,257725169.4,2.577251694
880,259197550,2.5919755
881,256953146.2,2.569531462
882,259011244,2.59011244
883,258000237.7,2.580002377
884,257553895.5,2.575538955
885,257333312.2,2.573333122
886,257692703.9,2.576927039
887,257705068.1,2.577050681
888,257561898.7,2.575618987
889,258334923.9,2.583349239
890,260053591.8,2.600535918
891,259442849.2,2.594428492
892,259345972.4,2.593459724
893,254813630.9,2.548136309
894,255614103.5,2.556141035
895,255603153,2.55603153
896,255757949.3,2.557579493
897,257424457.4,2.574244574
898,257839027,2.57839027
899,257090302.1,2.570903021
900,256920153.6,2.569201536
901,255557933,2.55557933
902,255011735.1,2.550117351
903,254051723.8,2.540517238
904,253966435.7,2.539664357
905,253726250.7,2.537262507
906,254638371.9,2.546383719
907,256258009.4,2.562580094
908,256875308.6,2.568753086
909,256856580.3,2.568565803
910,257088692.3,2.570886923
911,255752566.3,2.557525663
912,256447639.2,2.564476392
913,256769985.8,2.567699858
914,256336833.9,2.563368339
915,255030005.1,2.550300051
916,256294976.2,2.562949762
917,256892756.2,2.568927562
918,254081182.9,2.540811829
919,254806755.2,2.548067552
920,254946601.6,2.549466016
921,257556889.5,2.575568895
922,258895321.1,2.588953211
923,259560957.2,2.595609572
924,260215425.9,2.602154259
925,259310962.2,2.593109622
926,259300866.8,2.593008668
927,261253134,2.61253134
928,261082429,2.61082429
929,262950973.8,2.629509738
930,262984335,2.62984335
931,264310808.4,2.643108084
932,262305944.3,2.623059443
933,259452327.4,2.594523274
934,259270085,2.59270085
935,258411410.5,2.584114105
936,256816527.9,2.568165279
937,256995242.5,2.569952425
938,256167738.9,2.561677389
939,254397101,2.54397101
940,257582211.6,2.575822116
941,260445176.2,2.604451762
942,259157154.1,2.591571541
943,257601323.6,2.576013236
944,256304882.5,2.563048825
945,257421659.6,2.574216596
946,257968477.3,2.579684773
947,253707028,2.53707028
948,251607410.4,2.516074104
949,251525783.2,2.515257832
950,252979769,2.52979769
951,252553885.7,2.525538857
952,251365401.2,2.513654012
953,249495226,2.49495226
954,248466510.6,2.484665106
955,246392053.9,2.463920539
956,247107991.9,2.471079919
957,247928907.8,2.479289078
958,244697674,2.44697674
959,242190903.4,2.421909034
960,244091168,2.44091168
961,246750872.8,2.467508728
962,246525588.5,2.465255885
963,247248855.3,2.472488553
964,245933652,2.45933652
965,243693408.2,2.436934082
966,243704118.4,2.437041184
967,242744815.1,2.427448151
968,241628492.1,2.416284921
969,240174104.1,2.401741041
970,243577680.4,2.435776804
971,243264550.9,2.432645509
972,245200148.9,2.452001489
973,242750622.6,2.427506226
974,243315569.5,2.433155695
975,241394263.8,2.413942638
976,243545266.3,2.435452663
977,244491105.5,2.444911055
978,251815340.6,2.518153406
979,249388424.7,2.493884247
980,252102265.4,2.521022654
981,249880378.3,2.498803783
982,245910043.2,2.459100432
983,244380206.6,2.443802066
984,243792330.3,2.437923303
985,247840203.7,2.478402037
986,248118580.9,2.481185809
987,246540589.9,2.465405899
988,257284719.4,2.572847194
989,256197392.5,2.561973925
990,254421256.7,2.544212567
991,253488087.5,2.534880875
992,257751307.3,2.577513073
993,255492757.1,2.554927571
994,256832783.7,2.568327837
995,258515232.3,2.585152323
996,256263163.3,2.562631633
997,254190431.1,2.541904311
998,256885174.5,2.568851745
999,257456320.5,2.574563205
1000,255730652.5,2.557306525
1001,256888172.1,2.568881721
1002,255531051.9,2.555310519
1003,256990490,2.5699049
1004,259540521.9,2.595405219
1005,259251351.8,2.592513518
1006,262126433.1,2.621264331
1007,262963575.1,2.629635751
1008,260982499.9,2.609824999
1009,259713521.5,2.597135215
1010,259871213.4,2.598712134
1011,261107608,2.61107608
1012,263992725.5,2.639927255
1013,263926209.9,2.639262099
1014,262973316.4,2.629733164
1015,261917874.7,2.619178747
1016,259598744.1,2.595987441
1017,261895795.2,2.618957952
1018,260743381.9,2.607433819
1019,259443646.8,2.594436468
1020,258932398.8,2.589323988
1021,261638599,2.61638599
1022,263206008.4,2.632060084
1023,265366854.7,2.653668547
1024,264485443,2.64485443
1025,265811712.3,2.658117123
1026,266304553.8,2.663045538
1027,266638458.4,2.666384584
1028,266785892.3,2.667858923
1029,266316815.1,2.663168151
1030,265657305.7,2.656573057
1031,267125369.7,2.671253697
1032,267228954.8,2.672289548
1033,267700865.5,2.677008655
1034,267942079.4,2.679420794
1035,268822081,2.68822081
1036,267867511.4,2.678675114
1037,267117043.1,2.671170431
1038,266884267.8,2.668842678
1039,265050991.6,2.650509916
1040,263973712.8,2.639737128
1041,265076705.2,2.650767052
1042,266195457.1,2.661954571
1043,266844033,2.66844033
1044,267555180,2.6755518
1045,268938306.2,2.689383062
1046,270466392.4,2.704663924
1047,271061971.9,2.710619719
1048,271132670.8,2.711326708
1049,273593383.3,2.735933833
1050,272800177.8,2.728001778
1051,275193054.8,2.751930548
1052,275406495.2,2.754064952
1053,281175262.7,2.811752627
1054,286689819.2,2.866898192
1055,289658607.8,2.896586078
1056,292217130.2,2.922171302
1057,288671108.6,2.886711086
1058,287917203.2,2.879172032
1059,287195682,2.87195682
1060,285861415.4,2.858614154
1061,284985763.1,2.849857631
1062,283351300.5,2.833513005
1063,284184152.1,2.841841521
1064,291901993.7,2.919019937
1065,296296246.7,2.962962467
1066,296846854.5,2.968468545
1067,299866070.5,2.998660705
1068,304780213.1,3.047802131
1069,302343686.9,3.023436869
1070,307135194,3.07135194
1071,308521190.5,3.085211905
1072,308313539.2,3.083135392
1073,308614531.1,3.086145311
1074,308566390.1,3.085663901
1075,310230558.5,3.102305585
1076,306987422,3.06987422
1077,305582500.6,3.055825006
1078,301393882.6,3.013938826
1079,301813974.5,3.018139745
1080,302013100.1,3.020131001
1081,301682638.1,3.016826381
1082,303416116.7,3.034161167
1083,302700251.5,3.027002515
1084,305503276.5,3.055032765
1085,310758704.3,3.107587043
1086,311897140.5,3.118971405
1087,312779608.1,3.127796081
1088,308828434.1,3.088284341
1089,312372129.4,3.123721294
1090,309892647.5,3.098926475
1091,306745245.3,3.067452453
1092,306305878.9,3.063058789
1093,315072331.4,3.150723314
1094,314354237.4,3.143542374
1095,310212316.2,3.102123162
1096,309040933,3.09040933
1097,310332364.3,3.103323643
1098,310958369.5,3.109583695
1099,311985052.1,3.119850521
1100,309808517.2,3.098085172
1101,308691076.2,3.086910762
1102,303387980.8,3.033879808
1103,303560581.7,3.035605817
1104,304843566.6,3.048435666
1105,305158103,3.05158103
1106,303687599.2,3.036875992
1107,303975464.8,3.039754648
1108,306076108,3.06076108
1109,309617687.8,3.096176878
1110,311475705.3,3.114757053
1111,313994834.5,3.139948345
1112,315817535.8,3.158175358
1113,326436760,3.2643676
1114,321994302.1,3.219943021
1115,319067061.6,3.190670616
1116,314343334.8,3.143433348
1117,314987548,3.14987548
1118,309055596.7,3.090555967
1119,309036176.7,3.090361767
1120,308647052.5,3.086470525
1121,307627545.1,3.076275451
1122,306670036.1,3.066700361
1123,306271796,3.06271796
1124,305320591.6,3.053205916
1125,306344633.2,3.063446332
1126,305971075.1,3.059710751
1127,306678624.9,3.066786249
1128,304674577.7,3.046745777
1129,304670696,3.04670696
1130,306204768.4,3.062047684
1131,308279889.9,3.082798899
1132,309510440.4,3.095104404
1133,308703667.2,3.087036672
1134,309010257.2,3.090102572
1135,309692374.7,3.096923747
1136,314061955.9,3.140619559
1137,313897214.9,3.138972149
1138,314996299.5,3.149962995
1139,312930601.1,3.129306011
1140,315055868.9,3.150558689
1141,314834642.7,3.148346427
1142,312700460.3,3.127004603
1143,313367830.1,3.133678301
1144,314142781.7,3.141427817
1145,316725090.6,3.167250906
1146,314231212.8,3.142312128
1147,316870420.9,3.168704209
1148,330302770.9,3.303027709
1149,323829617.4,3.238296174
1150,320541761.3,3.205417613
1151,320862228,3.20862228
1152,318922252.2,3.189222522
1153,320371938,3.20371938
1154,320912070.1,3.209120701
1155,321961870.3,3.219618703
1156,322083824.8,3.220838248
1157,325519581.1,3.255195811
1158,329889293.5,3.298892935
1159,328662848.5,3.286628485
1160,326236123.7,3.262361237
1161,331404237.5,3.314042375
1162,335357048.9,3.353570489
1163,334833010.9,3.348330109
1164,327140905.6,3.271409056
1165,323408817.6,3.234088176
1166,323295487.8,3.232954878
1167,327672951.5,3.276729515
1168,328560364.6,3.285603646
1169,332750799,3.32750799
1170,342022470,3.4202247
1171,355560501.2,3.555605012
1172,363130758.8,3.631307588
1173,357138528.4,3.571385284
1174,361174182.2,3.611741822
1175,363162622.2,3.631626222
1176,355982961,3.55982961
1177,351239349,3.51239349
1178,351238661.2,3.512386612
1179,349237254,3.49237254
1180,349477007.5,3.494770075
1181,346104523.3,3.461045233
1182,344704892.9,3.447048929
1183,344136397,3.44136397
1184,345803305,3.45803305
1185,346234260.3,3.462342603
1186,349596496.4,3.495964964
1187,350507390.8,3.505073908
1188,349765284.3,3.497652843
1189,345698363.6,3.456983636
1190,346513386.3,3.465133863
1191,344968274.8,3.449682748
1192,345355111.4,3.453551114
1193,345939845.4,3.459398454
1194,346128893.8,3.461288938
1195,356543747.4,3.565437474
1196,358082264.5,3.580822645
1197,367564403.2,3.675644032
1198,373134345.2,3.731343452
1199,368093768.5,3.680937685
1200,373546158.4,3.735461584
1201,368810369.5,3.688103695